040,36,w,,,,,,Ante,nte,,,,,lat,,,,40-02,,,,
040,37,w,,,,,,t(ri)bunal,tbunal,,,,,lat,,,,40-02,,,,
040,38,w,,,,,,(Christ)i,xp̅ı,,,,,lat,,,,40-02,,,,
040,39,w,,,,,,recept(ur)i,receptᷣı,,,,,lat,,,,40-02,,,,
040,40,w,,,,,,prout,prout,,,,,lat,,,,40-02,,,,
040,41,w,,,,,,in,ín,,,,,lat,,,,40-02,,,,
040,42,w,,,,,,corp(or)e,coꝛꝑe,,,,,lat,,,,40-02,,,,
040,43,w,,,,,,gessimus,geſſımus,,,,,lat,,,,40-02,,,,
040,44,w,,,,,,siue,ſıue,,,,,lat,,,,40-02,,,,
040,45,w,,,,,,bonu(m),bonu̅,,,,,lat,,,,40-02,,,,
040,46,w,,,,,,fuerit,fuerít,,,,,lat,,,,40-02,,,,
040,47,w,,,,,,siue,ſıue,,,,,lat,,,,40-02,,,,
040,48,w,,,,,,malum,malu,,,,,lat,,,,40-02,,,,
040,49,lm,40-03,,,,,,,,,,,,,,,,,,,
040,50,w,,,,,,oportet,opoꝛtet,,,,,lat,,,,40-03,,,,
040,51,w,,,,,,nos,nos,,,,,lat,,,,40-03,,,,
040,52,w,,,,,,diem,ꝺıe,,,,,lat,,,,40-03,,,,
040,53,w,,,,,,messionis,meſſıonís,,,,,lat,,,,40-03,,,,
040,54,w,,,,,,extreme,extreme,,,,,lat,,,,40-03,,,,
040,55,w,,,,,,misericordie,mıſerıcoꝛꝺıe,,,,,lat,,,,40-03,,,,
040,56,w,,,,,,op(er)ibus,oꝑıbus,,,,,lat,,,,40-03,,,,
040,57,w,,,,,,p(re)uenire,p͛uenıre,,,,,lat,,,,40-03,,,,
040,58,p,,,,,,/,/,,,,,lat,,,,40-03,,,,
040,59,w,,,,,,Ac,c,,,,,lat,,,,40-03,,,,
040,60,w,,,,,,et(er)nor(um),et͛noꝝ,,,,,lat,,,,40-03,,,,
040,61,w,,,,,,intuitu,íntuıtu,,,,,lat,,,,40-03,,,,
040,62,w,,,,,,seminare,semínare,,,,,lat,,,,40-03,,,,
040,63,w,,,,,,in,ín,,,,,lat,,,,40-03,,,,
040,64,w,,,,,,terris,terrıs,,,,,lat,,,,40-03,,,,
040,65,w,,,,,,quod,quoꝺ,,,,,lat,,,,40-03,,,,
040,66,w,,,,,,reddente,reꝺꝺente,,,,,lat,,,,40-03,,,,
040,67,lm,40-04,,,,,,,,,,,,,,,,,,,
040,68,w,,,,,,d(omi)no,ꝺn̅o,,,,,lat,,,,40-04,,,,
040,69,w,,,,,,cum,cu,,,,,lat,,,,40-04,,,,
040,70,w,,,,,,m(u)ltiplicato,ml̅tıplıcato,,,,,lat,,,,40-04,,,,
040,71,w,,,,,,fructu,fruu,,,,,lat,,,,40-04,,,,
040,72,w,,,,,,recolligere,recollıgere,,,,,lat,,,,40-04,,,,
040,73,w,,,,,,debeam(us),ꝺebeam᷒,,,,,lat,,,,40-04,,,,
040,74,w,,,,,,in,ın,,,,,lat,,,,40-04,,,,
040,75,w,,,,,,celis,celıs,,,,,lat,,,,40-04,,,,
040,76,w,,,,,,firmam,fírma,,,,,lat,,,,40-04,,,,
040,77,w,,,,,,spem,ſpe,,,,,lat,,,,40-04,,,,
040,78,w,,,,,,fiduciam q(ue),fıꝺucıa qꝫ,,,,,lat,,,,40-04,,,,
040,79,w,,,,,,tenentes,tenentes,,,,,lat,,,,40-04,,,,
040,80,p,,,,,,/,/,,,,,lat,,,,40-04,,,,
040,81,w,,,,,,q(uonia)m,q̅,,,,,lat,,,,40-04,,,,
040,82,w,,,,,,qui,quí,,,,,lat,,,,40-04,,,,
040,83,w,,,,,,parce,parce,,,,,lat,,,,40-04,,,,
040,84,w,,,,,,seminat,ſemınat,,,,,lat,,,,40-04,,,,
040,85,lm,40-05,,,,,,,,,,,,,,,,,,,
040,86,w,,,,,,parce,parce,,,,,lat,,,,40-05,,,,
040,87,w,,,,,,(et),,,,,,lat,,,,40-05,,,,
040,88,w,,,,,,metet,metet,,,,,lat,,,,40-05,,,,
040,89,p,,,,,,/,/,,,,,lat,,,,40-05,,,,
040,90,w,,,,,,(et),,,,,,lat,,,,40-05,,,,
040,91,w,,,,,,qui,quí,,,,,lat,,,,40-05,,,,
040,92,w,,,,,,seminat,ſemínat,,,,,lat,,,,40-05,,,,
040,93,w,,,,,,in,ín,,,,,lat,,,,40-05,,,,
040,94,w,,,,,,b(e)n(e)d(i)c(ti)o(n)ib(us),bn̅ꝺc̅oıbꝫ,,,,,lat,,,,40-05,,,,
040,95,p,,,,,,/,/,,,,,lat,,,,40-05,,,,
040,96,w,,,,,,de,ꝺe,,,,,lat,,,,40-05,,,,
040,97,w,,,,,,b(e)n(e)d(i)c(ti)onib(us),bn̅ꝺc̅onıbꝫ,,,,,lat,,,,40-05,,,,
040,98,w,,,,,,(et),,,,,,lat,,,,40-05,,,,
040,99,w,,,,,,metet,metet,,,,,lat,,,,40-05,,,,
040,100,w,,,,,,uitam,uíta,,,,,lat,,,,40-05,,,,
040,101,w,,,,,,et(er)nam,et͛na,,,,,lat,,,,40-05,,,,
040,102,p,,,,,,.,.,,,,,lat,,,,40-05,,,,
040,103,w,,,,,,Cum,Cu,,,,,lat,,,,40-05,,,,
040,104,w,,,,,,igitur,ıgıtur,,,,,lat,,,,40-05,,,,
040,105,w,,,,,,dil(e)c(t)e,ꝺıl̅ce,,,,,lat,,,,40-05,,,,
040,106,w,,,,,,nobis,nobıs,,,,,lat,,,,40-05,,,,
040,107,w,,,,,,in,ín,,,,,lat,,,,40-05,,,,
040,108,w,,,,,,(Christ)o,xp̅o,,,,,lat,,,,40-05,,,,
040,109,w,,,,,,monia¦les,monía-¦les,,,,,lat,,,,40-05—40-06,,,,
040,110,w,,,,,,recluse,recluſe,,,,,lat,,,,40-06,,,,
040,111,w,,,,,,ordinis,oꝛꝺınís,,,,,lat,,,,40-06,,,,
040,112,w,,,,,,s(an)c(t)i,ſc̅ı,,,,,lat,,,,40-06,,,,
040,113,PE,b,,,,,,,,,,,,,,,,144,,,
040,114,w,,,,,,Damianj,Damıan,,,,,lat,,,,40-06,144,,,
040,115,PE,e,,,,,,,,,,,,,,,,144,,,
040,116,PL,b,149380,,,,,,,,,,,,,,,,,118,
040,117,w,,,,,,Roskilden(sis),Roskılꝺen̅,,,,,lat,,,,40-06,,,118,
040,118,PL,e,149380,,,,,,,,,,,,,,,,,118,
040,119,w,,,,,,pro,pro,,,,,lat,,,,40-06,,,,
040,120,w,,,,,,eccl(es)ia,eccl̅ıa,,,,,lat,,,,40-06,,,,
040,121,w,,,,,,(et),,,,,,lat,,,,40-06,,,,
040,122,w,,,,,,edificiis,eꝺıfıcíıs,,,,,lat,,,,40-06,,,,
040,123,w,,,,,,monast(er)ij,onaſt͛ıȷ,,,,,lat,,,,40-06,,,,
040,124,w,,,,,,sui,ſuí,,,,,lat,,,,40-06,,,,
040,125,p,,,,,,/,/,,,,,lat,,,,40-06,,,,
040,126,w,,,,,,Ac,c,,,,,lat,,,,40-06,,,,
040,127,w,,,,,,etiam,etıa,,,,,lat,,,,40-06,,,,
040,128,w,,,,,,sustentat(i)o(n)e,ſuﬅentat̅oe,,,,,lat,,,,40-06,,,,
040,129,w,,,,,,Arte,rte,,,,,lat,,,,40-06,,,,
040,130,w,,,,,,uite,uíte,,,,,lat,,,,40-06,,,,
